Date,Close,Open,High,Low,Vol.,Change %
10/29/2021,235.2,240.4,241.2,234,759.74K,-2.49%
10/28/2021,241.2,244.2,244.6,240,642.37K,-1.23%
10/27/2021,244.2,236.2,244.2,236.2,1.38M,3.83%
10/26/2021,235.2,228,235.2,227,1.20M,3.61%
10/25/2021,227,225.4,229,225.2,467.90K,0.80%
10/22/2021,225.2,230.8,230.8,224,520.76K,-2.51%
10/21/2021,231,229.2,231,224,696.54K,1.05%
10/20/2021,228.6,228,230,227,532.41K,0.62%
10/19/2021,227.2,227,229,224,376.00K,-0.96%
10/18/2021,229.4,229.8,231,218.2,767.38K,-0.17%
10/15/2021,229.8,229.8,234.8,226,1.26M,0.00%
10/14/2021,229.8,219,229.8,219,2.67M,6.39%
10/13/2021,216,217.8,217.8,215,537.32K,-0.83%
10/12/2021,217.8,210,219,210,1.40M,4.51%
10/11/2021,208.4,206,212.4,205.4,381.41K,1.66%
10/08/2021,205,211.2,214,205,920.88K,-2.38%
10/07/2021,210,204.2,211.8,204.2,1.85M,3.35%
10/06/2021,203.2,203,206.8,200.4,730.66K,0.10%
10/05/2021,203,198.4,203,198.2,225.63K,2.32%
10/04/2021,198.4,202,202,198.4,300.62K,-1.78%
10/01/2021,202,204.8,204.8,201.2,495.52K,-1.46%
09/30/2021,205,197,205,196.2,427.19K,4.59%
09/29/2021,196,197,197,194,218.11K,-0.51%
09/28/2021,197,197.5,200.4,197,480.51K,-0.10%
09/27/2021,197.2,202,202.8,197.2,509.27K,-2.38%
09/24/2021,202,203.6,207,201,163.63K,-0.69%
09/23/2021,203.4,197,208,196,1.84M,3.83%
09/22/2021,195.9,192.5,197,192.5,302.58K,1.98%
09/21/2021,192.1,193,194.5,190.5,444.58K,-0.98%
09/20/2021,194,198,201,193.1,680.02K,-1.52%
09/17/2021,197,204,204,197,1.01M,-3.43%
09/16/2021,204,200,204,199.9,292.52K,2.26%
09/15/2021,199.5,204.2,204.2,199.4,533.76K,-2.30%
09/14/2021,204.2,204.8,206,203.2,534.50K,-0.29%
09/13/2021,204.8,204,204.8,202.4,146.44K,0.10%
09/10/2021,204.6,202.4,204.6,200.6,224.21K,1.39%
09/09/2021,201.8,200.6,202,200.2,141.36K,0.70%
09/08/2021,200.4,201.2,203.4,200,332.73K,0.20%
09/07/2021,200,206,206,200,409.26K,-2.91%
09/06/2021,206,200.8,208,200.6,727.15K,2.69%
09/03/2021,200.6,200,202.6,199.5,312.38K,0.20%
09/02/2021,200.2,195,201.8,195,419.35K,2.67%
09/01/2021,195,199,200,195,388.21K,-3.37%
08/31/2021,201.8,199.6,201.8,192,1.20M,1.10%
08/27/2021,199.6,200,200,197.8,271.81K,0.10%
08/26/2021,199.4,205,205,199.4,368.88K,-2.73%
08/25/2021,205,199.9,205,198,232.90K,2.55%
08/24/2021,199.9,196.5,199.9,196.5,320.12K,2.51%
08/23/2021,195,193.5,196.8,193.5,1.38M,0.78%
08/20/2021,193.5,198.4,199.9,193.5,243.33K,-2.27%
08/19/2021,198,195,198,195,343.16K,1.64%
08/18/2021,194.8,193.5,195,193,214.55K,0.93%
08/17/2021,193,188,194.4,187.5,553.94K,3.04%
08/16/2021,187.3,186.9,192,185.2,687.03K,2.91%
08/13/2021,182,193,193,182,933.55K,-6.19%
08/12/2021,194,191.5,195.5,191.1,267.40K,1.25%
08/11/2021,191.6,194.6,197.7,191.6,432.26K,-0.47%
08/10/2021,192.5,195.1,195.5,192.3,261.26K,-1.28%
08/09/2021,195,190.2,195.4,188,304.87K,3.45%
08/06/2021,188.5,189.7,191.8,188.5,371.60K,-0.58%
08/05/2021,189.6,193,194.9,189,294.81K,-1.51%
08/04/2021,192.5,195.9,195.9,192.2,312.58K,-1.74%
08/03/2021,195.9,188,195.9,187.8,449.73K,3.87%
08/02/2021,188.6,189.9,189.9,185,524.81K,-0.74%
07/30/2021,190,198,198,188.7,818.99K,-3.55%
07/29/2021,197,190.5,197.6,190.3,856.59K,3.41%
07/28/2021,190.5,194.5,194.5,188.5,837.55K,-2.66%
07/27/2021,195.7,193.8,199.5,193.1,422.55K,1.08%
07/26/2021,193.6,198,198.2,192,563.03K,-2.22%
07/23/2021,198,205,205,197.6,857.87K,-3.41%
07/22/2021,205,204,207,202.2,411.62K,0.49%
07/21/2021,204,210,210,201.2,1.22M,-3.13%
07/19/2021,210.6,209.4,211,202.6,1.06M,0.29%
07/16/2021,210,209.4,212.4,208.8,1.59M,0.19%
07/15/2021,209.6,209.6,209.8,208.8,353.25K,0.00%
07/14/2021,209.6,208.8,209.6,206.4,456.45K,0.38%
07/13/2021,208.8,209.8,209.8,205.6,294.19K,-0.48%
07/12/2021,209.8,203.4,210,203.4,271.39K,3.35%
07/09/2021,203,210,210,202,1.33M,-3.43%
07/08/2021,210.2,212,212.4,210.2,187.48K,-1.04%
07/07/2021,212.4,214,214,209.6,676.08K,-0.75%
07/06/2021,214,217,217.6,214,368.34K,-1.29%
07/05/2021,216.8,213,217,212.8,557.23K,1.78%
07/02/2021,213,214.6,215.4,211.6,447.13K,-0.47%
07/01/2021,214,213.6,217.4,213,624.86K,0.19%
06/30/2021,213.6,213.4,213.6,208.8,943.47K,0.00%
06/29/2021,213.6,215,215,212,503.42K,-0.93%
06/28/2021,215.6,215.6,215.8,212.2,337.66K,-0.19%
06/25/2021,216,211.8,216,209.2,485.60K,1.89%
06/24/2021,212,210.8,212,209.8,585.23K,0.76%
06/23/2021,210.4,208.4,212,208.4,453.39K,1.94%
06/22/2021,206.4,202.2,209,201.6,647.71K,2.08%
06/21/2021,202.2,200,205,197.8,652.82K,0.80%
06/18/2021,200.6,202,206,200,894.59K,-0.69%
06/17/2021,202,206.2,211,200,755.47K,-2.32%
06/16/2021,206.8,217,223.8,206.8,1.96M,-3.81%
06/15/2021,215,207.2,216.6,206.8,2.18M,3.76%
06/14/2021,207.2,203,208.4,201.8,1.04M,1.97%
06/11/2021,203.2,203.6,203.6,202.8,608.66K,-0.20%
06/10/2021,203.6,204,204.4,202,661.06K,-0.68%
06/09/2021,205,198.6,206,198.6,1.92M,3.27%
06/08/2021,198.5,196.1,198.8,196.1,557.67K,1.28%
06/07/2021,196,194.1,196.7,194,542.08K,1.03%
06/04/2021,194,192.5,194.7,192.5,576.48K,0.10%
06/03/2021,193.8,194.2,195.6,190,295.79K,-0.46%
06/02/2021,194.7,188.5,198,188.5,907.45K,3.29%
06/01/2021,188.5,192.9,193.2,188.4,712.28K,-2.28%
05/31/2021,192.9,191,194,188.9,1.57M,0.99%
05/28/2021,191,192.9,192.9,188.2,901.97K,-1.70%
05/27/2021,194.3,182,194.3,182,2.45M,6.76%
05/26/2021,182,180.2,182.4,179.8,853.03K,1.00%
05/25/2021,180.2,180,180.3,178,801.49K,0.28%
05/24/2021,179.7,177.9,180.6,176.4,994.70K,1.18%
05/21/2021,177.6,177.9,178.1,177,562.79K,0.34%
05/20/2021,177,175.4,177.5,174.8,676.58K,1.14%
05/19/2021,175,170,175,170,815.74K,4.60%
05/18/2021,167.3,167.1,169,167,529.01K,0.06%
05/17/2021,167.2,168.1,168.5,166.5,558.69K,-0.48%
05/14/2021,168,170.4,170.4,163.3,920.64K,-1.41%
05/12/2021,170.4,175,175,170,1.16M,-2.63%
05/11/2021,175,175.1,175.6,174.4,296.77K,-0.06%
05/10/2021,175.1,175.7,175.8,175.1,253.60K,-0.34%
05/07/2021,175.7,175,177.3,175,374.30K,-0.17%
05/06/2021,176,177.5,177.5,175.5,440.04K,-0.85%
05/05/2021,177.5,177,178.2,176.1,313.47K,0.28%
05/04/2021,177,179,179.5,176.5,432.07K,-0.84%
05/03/2021,178.5,176,180,175.9,1.50M,1.42%
04/30/2021,176,176.5,177.5,176,340.48K,-0.56%
04/29/2021,177,175.8,177,175.3,632.77K,0.68%
04/28/2021,175.8,174.1,176.4,174.1,357.34K,1.50%
04/27/2021,173.2,175.9,177,173.2,825.70K,-1.53%
04/26/2021,175.9,176,177,175.3,319.27K,-0.06%
04/23/2021,176,177.8,178,175.1,461.68K,-1.01%
04/22/2021,177.8,177.3,177.8,174.6,524.74K,0.28%
04/21/2021,177.3,176.2,179.3,176.2,300.31K,0.68%
04/20/2021,176.1,177,180,176.1,1.23M,0.06%
04/19/2021,176,180,181,175.3,522.70K,-1.95%
04/16/2021,179.5,180,180.1,179.2,180.96K,-0.28%
04/15/2021,180,182,182,179.2,630.72K,-2.12%
04/14/2021,183.9,180,183.9,179.4,353.35K,2.51%
04/13/2021,179.4,178.5,180.3,178.5,208.12K,-0.17%
04/12/2021,179.7,180,182.1,178.1,361.32K,0.39%
04/08/2021,179,184.8,185,179,426.47K,-3.14%
04/07/2021,184.8,185,187.5,183.1,524.07K,-0.11%
04/06/2021,185,181.4,186,180.8,1.06M,1.87%
04/05/2021,181.6,176.9,181.8,175.5,495.75K,2.66%
03/31/2021,176.9,176.9,178.1,176,424.69K,0.00%
03/30/2021,176.9,175.7,177.5,175.6,273.81K,0.68%
03/29/2021,175.7,173.5,177.3,170.7,1.70M,0.46%
03/26/2021,174.9,178,179,174.7,904.70K,-1.85%
03/25/2021,178.2,177.9,181.2,177.9,263.59K,0.73%
03/24/2021,176.9,180,180,172,3.65M,-2.27%
03/23/2021,181,176.1,181,176.1,1.11M,2.90%
03/22/2021,175.9,173,176,170.5,658.19K,-0.06%
03/19/2021,176,185.5,185.5,176,2.33M,-5.17%
03/18/2021,185.6,186,186.4,184.9,563.23K,0.32%
03/17/2021,185,180.2,185,180.2,754.48K,2.04%
03/16/2021,181.3,179,181.3,178,823.77K,0.72%
03/15/2021,180,181.7,181.9,176,1.32M,-1.04%
03/12/2021,181.9,181,183.5,181,475.03K,0.55%
03/11/2021,180.9,184,184,180,623.94K,-1.68%
03/10/2021,184,182.9,186,182,738.38K,0.55%
03/09/2021,183,181.2,183,180,1.13M,0.60%
03/08/2021,181.9,186,186,180.3,473.96K,-2.62%
03/05/2021,186.8,189.5,189.5,183.7,403.87K,-1.63%
03/04/2021,189.9,186,191,184,1.25M,2.10%
03/03/2021,186,185.4,186,184.4,948.10K,0.00%
03/02/2021,186,179.1,186,179.1,1.19M,4.03%
03/01/2021,178.8,179.9,180.2,178.8,590.93K,-0.11%
02/26/2021,179,175,180.2,175,930.45K,3.53%
02/24/2021,172.9,178.1,178.9,172.9,1.05M,-2.87%
02/23/2021,178,178.7,178.8,175,1.30M,-0.56%
02/22/2021,179,180,180.2,179,445.45K,-0.50%
02/19/2021,179.9,179.4,180,179.4,1.17M,0.56%
02/18/2021,178.9,179,182,178.9,802.13K,0.06%
02/17/2021,178.8,180,181,178.1,1.10M,-0.11%
02/16/2021,179,180,180.5,178.8,514.77K,-0.28%
02/15/2021,179.5,180,181.5,179.5,1.10M,0.45%
02/11/2021,178.7,185.6,186.8,178.7,581.65K,-3.67%
02/10/2021,185.5,185,187,184.9,613.75K,0.32%
02/09/2021,184.9,183,185.8,183,1.07M,1.04%
02/08/2021,183,183.7,184,182.5,767.15K,-0.54%
02/05/2021,184,181,184.9,180.9,1.19M,2.22%
02/04/2021,180,180,182,179.7,1.79M,0.00%
02/03/2021,180,180.3,183,179.9,775.81K,0.11%
02/02/2021,179.8,178.9,183.4,178.8,1.33M,0.56%
02/01/2021,178.8,177.7,179,177,604.18K,0.62%
01/29/2021,177.7,179.6,180.5,177.7,1.33M,-1.06%
01/28/2021,179.6,177.5,180.1,175.6,776.42K,1.18%
01/27/2021,177.5,179.5,179.8,175.6,781.78K,-1.39%
01/26/2021,180,185.6,185.6,180,1.29M,-3.07%
01/25/2021,185.7,186.5,186.6,185.4,794.61K,-0.54%
01/22/2021,186.7,186.9,187.6,186,1.02M,-0.11%
01/21/2021,186.9,187.4,188.1,186.5,1.10M,-0.59%
01/20/2021,188,190,190.4,186,1.07M,-1.42%
01/19/2021,190.7,193.9,193.9,190.7,847.48K,-1.70%
01/18/2021,194,194.1,194.1,191,695.29K,-0.05%
01/15/2021,194.1,195.5,196.3,194.1,870.67K,-1.42%
01/14/2021,196.9,197,198,195.5,1.12M,-1.30%
01/13/2021,199.5,199,199.5,195.1,679.01K,0.25%
01/12/2021,199,200,202,198.4,844.34K,-0.05%
01/11/2021,199.1,192.6,201,192.6,1.10M,3.43%
01/08/2021,192.5,192.6,193.5,192.3,720.47K,-0.05%
01/07/2021,192.6,194.3,194.3,192.6,802.59K,-0.93%
01/06/2021,194.4,194.4,194.8,190,565.34K,-0.26%
01/05/2021,194.9,194,194.9,192.5,513.30K,0.26%
01/04/2021,194.4,195.2,195.2,194,625.44K,-0.41%
12/29/2020,195.2,193.4,197,193.3,702.46K,0.98%
12/28/2020,193.3,196,196.3,192.7,597.46K,-2.13%
12/23/2020,197.5,197.5,198.7,194,776.75K,0.25%
12/22/2020,197,201,201.4,193.3,1.02M,-2.38%
12/21/2020,201.8,203.2,204,201.8,577.69K,-1.08%
12/18/2020,204,206.4,206.4,202.4,786.27K,-1.07%
12/17/2020,206.2,208,208.2,206.2,463.65K,0.00%
12/16/2020,206.2,209,209,206.2,1.03M,-0.39%
12/15/2020,207,207.4,209.8,207,1.09M,0.00%
12/14/2020,207,206.8,208,206,603.61K,0.00%
12/11/2020,207,207.8,209.6,205,1.17M,-0.38%
12/10/2020,207.8,210.8,210.8,207.8,676.19K,-1.33%
12/09/2020,210.6,209,211,209,618.32K,0.77%
12/07/2020,209,207,209,205.2,849.27K,1.26%
12/04/2020,206.4,204.8,207.2,202.4,1.12M,0.78%
12/03/2020,204.8,199.8,205,199.3,1.63M,2.91%
12/02/2020,199,197,199,194.3,885.05K,1.02%
12/01/2020,197,187,197,185.7,928.55K,4.23%
11/27/2020,189,189.7,194.3,189,1.72M,0.00%
11/26/2020,189,191,191.1,188.5,693.96K,-1.05%
11/25/2020,191,191,194.6,191,566.79K,0.53%
11/24/2020,190,193,193,190,996.58K,-1.55%
11/23/2020,193,195,195,192.2,813.11K,-1.03%
11/20/2020,195,194,195,192,530.82K,0.62%
11/19/2020,193.8,196.5,196.5,193,501.09K,-1.08%
11/18/2020,195.92,196.22,197.32,195.62,451.57K,-0.30%
11/17/2020,196.5,190.3,196.5,190.3,1.01M,3.31%
11/16/2020,190.2,193.3,195.7,189,1.04M,-1.55%
11/13/2020,193.2,196,196.1,192.8,1.10M,-1.68%
11/11/2020,196.5,200.2,200.2,196,1.32M,-1.85%
11/10/2020,200.2,198.5,201.8,196,2.11M,0.65%
11/09/2020,198.9,197,201.2,195,1.13M,1.07%
11/06/2020,196.8,194.4,197,188.1,1.76M,1.34%
11/05/2020,194.2,185,199,184.8,2.01M,4.97%
11/04/2020,185,175.1,185,175.1,1.65M,6.02%
11/03/2020,174.5,170,175,169,889.40K,2.65%
10/30/2020,170,171.6,171.6,168,1.01M,-1.45%
10/29/2020,172.5,173.5,173.5,171.6,637.43K,-1.15%
10/28/2020,174.5,173.2,176.4,171.6,690.54K,0.75%
10/27/2020,173.2,175.5,175.5,170.6,2.20M,-1.81%
10/26/2020,176.4,179,179,170,1.45M,-1.45%
10/23/2020,179,172,179,171.9,2.35M,4.99%
10/22/2020,170.5,170,177.8,168.5,2.96M,0.29%
10/21/2020,170,170,175,165.1,3.11M,0.59%
10/20/2020,169,154.6,174,154.6,3.94M,9.31%
10/19/2020,154.6,147.1,154.8,147.1,1.88M,5.17%
10/16/2020,147,146,147,145.4,380.91K,-0.14%
10/15/2020,147.2,146.7,147.5,146.6,389.96K,0.34%
10/14/2020,146.7,145.1,146.9,145.1,880.80K,0.82%
10/13/2020,145.5,145.4,147.5,144.3,792.55K,0.07%
10/12/2020,145.4,143.8,145.4,142.9,831.65K,1.11%
10/09/2020,143.8,143,144.5,142.8,746.48K,0.77%
10/08/2020,142.7,138,143.2,138,846.44K,3.63%
10/07/2020,137.7,137.8,137.9,137.2,693.56K,-0.07%
10/06/2020,137.8,141,141.3,137.8,734.57K,-2.34%
10/05/2020,141.1,143,143,141.1,947.68K,-1.33%
10/02/2020,143,143.5,143.8,140.5,516.19K,-0.42%
10/01/2020,143.6,145,145,143,330.26K,-0.97%
09/30/2020,145,144.7,145,143.2,1.42M,0.14%
09/29/2020,144.8,140,144.8,140,1.58M,4.10%
09/28/2020,139.1,138.5,139.4,138.2,465.94K,0.80%
09/25/2020,138,138,138.4,137,505.51K,0.00%
09/24/2020,138,138.3,139,136.6,465.71K,-0.07%
09/23/2020,138.1,133,138.5,133,983.00K,4.23%
09/22/2020,132.5,133.9,133.9,131.6,1.21M,0.45%
09/21/2020,131.9,132,134,131.7,544.14K,1.31%
09/18/2020,130.2,132,133,130.2,2.68M,0.00%
09/17/2020,130.2,134,136,130.2,1.57M,-2.33%
09/16/2020,133.3,134.8,134.9,133.2,1.38M,-1.19%
09/15/2020,134.9,135,135.5,134.5,780.19K,-0.07%
09/14/2020,135,135.5,135.5,134.8,1.72M,-0.44%
